recipeItemID,RecipeID,,ingredientID,,,
,2,,1,,,
,8,,1,,,
,12,,1,,,
,19,,1,,,
,21,,1,,,
,22,,1,,,
,24,,1,,,
,31,,1,,,
,34,,1,,,
,36,,1,,,
,43,,1,,,
,49,,1,,,
,52,,1,,,
,63,,1,,,
,69,,1,,,
,78,,1,,,
,81,,1,,,
,86,,1,,,
,,,,,,
,6,,2,,,
,13,,2,,,
,15,,2,,,
,19,,2,,,
,24,,2,,,
,39,,2,,,
,42,,2,,,
,45,,2,,,
,66,,2,,,
,67,,2,,,
,75,,2,,,
,77,,2,,,
,83,,2,,,
,90,,2,,,
,96,,2,,,
,103,,2,,,
,109,,2,,,
,113,,2,,,
,117,,2,,,
,124,,2,,,
,,,,,,
,45,,3,,,
,56,,3,,,
,68,,3,,,
,80,,3,,,
,97,,3,,,
,,,,,,
,6,,4,,,
,48,,4,,,
,91,,4,,,
,110,,4,,,
,,,,,,
,56,,5,,,
,95,,5,,,
,,,,,,
,24,,6,,,
,47,,6,,,
,54,,6,,,
,61,,6,,,
,67,,6,,,
,78,,6,,,
,89,,6,,,
,98,,6,,,
,,,,,,
,39,,7,,,
,,,,,,
,,,,,,
,4,,8,,,
,24,,8,,,
,33,,8,,,
,56,,8,,,
,78,,8,,,
,,,,,,
,,,,,,
,53,,9,,,
,,,,,,
,5,,10,,,
,21,,10,,,
,44,,10,,,
,63,,10,,,
,94,,10,,,
,113,,10,,,
,,,,,,
,10,,11,,,
,78,,11,,,
,,,,,,
,6,,12,,,
,11,,12,,,
,15,,12,,,
,20,,12,,,
,21,,12,,,
,23,,12,,,
,27,,12,,,
,31,,12,,,
,34,,12,,,
,37,,12,,,
,42,,12,,,
,47,,12,,,
,51,,12,,,
,52,,12,,,
,54,,12,,,
,57,,12,,,
,61,,12,,,
,63,,12,,,
,65,,12,,,
,66,,12,,,
,70,,12,,,
,73,,12,,,
,76,,12,,,
,78,,12,,,
,81,,12,,,
,84,,12,,,
,87,,12,,,
,91,,12,,,
,94,,12,,,
,95,,12,,,
,99,,12,,,
,100,,12,,,
,101,,12,,,
,103,,12,,,
,105,,12,,,
,107,,12,,,
,108,,12,,,
,110,,12,,,
,111,,12,,,
,114,,12,,,
,115,,12,,,
,118,,12,,,
,120,,12,,,
,122,,12,,,
,125,,12,,,
,129,,12,,,
,132,,12,,,
,134,,12,,,
,136,,12,,,
,137,,12,,,
,,,,,,
,1,,13,,,
,27,,13,,,
,39,,13,,,
,43,,13,,,
,50,,13,,,
,58,,13,,,
,66,,13,,,
,77,,13,,,
,87,,13,,,
,91,,13,,,
,103,,13,,,
,112,,13,,,
,,,,,,
,2,Spinach and Feta Stuffed Chicken,14,,,
,3,Butternut Squash Soup,14,,,
,7,Garlic Butter Shrimp,14,,,
,19,Chicken Caesar Salad,14,,,
,23,Baked Salmon,14,,,
,27,Caprese Pasta Salad,14,,,
,28,Teriyaki Chicken,14,,,
,32,Pesto Chicken Salad,14,,,
,39,Mushroom and Spinach Quiche,14,,,
,41,Broiled Salmon with Lemon Butter Sauce,14,,,
,43,Vegetable Frittata,14,,,
,48,Chicken Pot Pie,14,,,
,52,Pasta Carbonara,14,,,
,55,Stuffed Peppers,14,,,
,61,Chicken Curry,14,,,
,65,Lentil Soup,14,,,
,70,Baked Ziti,14,,,
,74,Salmon Cakes,14,,,
,81,Cabbage Rolls,14,,,
,83,Beef and Black Bean Enchiladas,14,,,
,84,Chicken and Broccoli Alfredo,14,,,
,87,Salmon Salad,14,,,
,93,Chicken and Spinach Alfredo,14,,,
,96,Spicy Chicken Tacos,14,,,
,98,Bacon Mac and Cheese,14,,,
,101,Creamy Mushroom Risotto,14,,,
,105,Sweet and Sour Pork,14,,,
